Data;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, RAJADA MAXIMA (m/s)
2023-06-01;0;78.0;3,3
2023-06-01;0;80.0;3,4
2023-06-01;0;86.0;2,4
2023-06-01;0;89.0;1,4
2023-06-01;0;90.0;,9
2023-06-01;0;100.0;,8
2023-06-01;0;;1
2023-06-01;0;;1,2
2023-06-01;0;;1,2
2023-06-01;0;;1,4
2023-06-01;2,8;;2,8
2023-06-01;0;81.0;5,4
2023-06-01;0;72.0;7,8
2023-06-01;0;68.0;7,7
2023-06-01;0;68.0;7,2
2023-06-01;0;67.0;6,8
2023-06-01;0;65.0;6,2
2023-06-01;0;63.0;5
2023-06-01;0;65.0;6
2023-06-01;0;67.0;6,5
2023-06-01;0;70.0;5,8
2023-06-01;0;76.0;4,6
2023-06-01;0;77.0;4,6
2023-06-01;0;78.0;4,6
2023-06-02;0;83.0;3
2023-06-02;0;86.0;1,8
2023-06-02;0;89.0;1,8
2023-06-02;0;89.0;2,8
2023-06-02;0;84.0;4,3
2023-06-02;,2;88.0;1,4
2023-06-02;0;91.0;1,3
2023-06-02;0;;1,5
2023-06-02;0;;1,8
2023-06-02;0;;1,8
2023-06-02;0;92.0;2,4
2023-06-02;0;75.0;4,8
2023-06-02;0;82.0;6,2
2023-06-02;0;73.0;6,9
2023-06-02;0;62.0;7,8
2023-06-02;0;62.0;8,3
2023-06-02;0;61.0;8,9
2023-06-02;0;60.0;8,2
2023-06-02;0;63.0;7,9
2023-06-02;0;67.0;7,7
2023-06-02;0;71.0;7,1
2023-06-02;0;75.0;7
2023-06-02;0;78.0;5
2023-06-02;0;81.0;3,3
2023-06-03;0;79.0;5,7
2023-06-03;0;78.0;6,9
2023-06-03;0;77.0;7,8
2023-06-03;0;77.0;7
2023-06-03;0;77.0;7,4
2023-06-03;,8;83.0;6,7
2023-06-03;0;87.0;5,4
2023-06-03;0;81.0;5,5
2023-06-03;0;78.0;5,9
2023-06-03;0;76.0;7,2
2023-06-03;0;76.0;6,5
2023-06-03;0;72.0;6,8
2023-06-03;,2;63.0;9,1
2023-06-03;0;57.0;10
2023-06-03;0;51.0;11,4
2023-06-03;0;51.0;11,4
2023-06-03;0;55.0;11
2023-06-03;0;52.0;10,5
2023-06-03;0;59.0;8
2023-06-03;0;63.0;7,7
2023-06-03;0;70.0;7,8
2023-06-03;0;74.0;7,6
2023-06-03;0;75.0;5,8
2023-06-03;0;74.0;4,3
2023-06-04;0;75.0;3,9
2023-06-04;0;77.0;3,9
2023-06-04;0;75.0;2,9
2023-06-04;0;75.0;3,3
2023-06-04;0;81.0;2,6
2023-06-04;0;82.0;2,3
2023-06-04;0;77.0;5,2
2023-06-04;0;81.0;3,8
2023-06-04;0;82.0;5
2023-06-04;0;86.0;3
2023-06-04;0;74.0;4,4
2023-06-04;0;69.0;6,8
2023-06-04;0;65.0;7
2023-06-04;0;58.0;9,1
2023-06-04;0;54.0;9,1
2023-06-04;0;55.0;8,8
2023-06-04;0;52.0;8,6
2023-06-04;0;56.0;7,3
2023-06-04;0;58.0;6,9
2023-06-04;0;64.0;7,7
2023-06-04;0;68.0;7,7
2023-06-04;0;72.0;6,4
2023-06-04;0;76.0;4,4
2023-06-04;0;79.0;3,4
2023-06-05;0;78.0;3,3
2023-06-05;0;79.0;3,9
2023-06-05;0;77.0;5,7
2023-06-05;0;76.0;5,6
2023-06-05;0;79.0;5,3
2023-06-05;,2;82.0;5,6
2023-06-05;2,2;86.0;4,7
2023-06-05;0;84.0;4,3
2023-06-05;0;87.0;4,5
2023-06-05;0;80.0;4,9
2023-06-05;0;78.0;6
2023-06-05;0;75.0;6,9
2023-06-05;0;66.0;9,2
2023-06-05;0;63.0;8,8
2023-06-05;0;57.0;8,8
2023-06-05;0;52.0;8,8
2023-06-05;0;58.0;7,4
2023-06-05;0;56.0;6,2
2023-06-05;0;56.0;7
2023-06-05;0;60.0;7
2023-06-05;0;65.0;6,9
2023-06-05;0;70.0;6,9
2023-06-05;0;72.0;5,4
2023-06-05;0;74.0;3,5
2023-06-06;0;76.0;2,9
2023-06-06;0;76.0;5,2
2023-06-06;0;76.0;5,2
2023-06-06;0;74.0;3,5
2023-06-06;0;79.0;1,7
2023-06-06;0;84.0;1,2
2023-06-06;,2;85.0;,7
2023-06-06;1,4;89.0;2,3
2023-06-06;0;99.0;1,3
2023-06-06;0;96.0;3,5
2023-06-06;0;92.0;1,9
2023-06-06;,2;83.0;6,6
2023-06-06;2,6;87.0;6,6
2023-06-06;1,2;68.0;7,3
2023-06-06;0;67.0;8,9
2023-06-06;0;65.0;7,1
2023-06-06;0;62.0;8,5
2023-06-06;0;62.0;9
2023-06-06;0;63.0;8,1
2023-06-06;0;66.0;8,5
2023-06-06;0;71.0;8,5
2023-06-06;0;79.0;6,5
2023-06-06;0;76.0;6,1
2023-06-06;0;74.0;6,6
2023-06-07;0;78.0;6
2023-06-07;0;78.0;4,4
2023-06-07;0;79.0;4,2
2023-06-07;0;81.0;3,8
2023-06-07;0;86.0;1,8
2023-06-07;0;89.0;,1
2023-06-07;0;95.0;1
2023-06-07;0;;1,6
2023-06-07;0;;2
2023-06-07;,8;;4
2023-06-07;,6;;4
2023-06-07;0;82.0;7,2
2023-06-07;0;76.0;6
2023-06-07;0;72.0;7,6
2023-06-07;0;63.0;7,7
2023-06-07;0;62.0;8,3
2023-06-07;0;60.0;10
2023-06-07;0;61.0;9,5
2023-06-07;0;64.0;9,3
2023-06-07;0;64.0;7,7
2023-06-07;0;68.0;7
2023-06-07;0;74.0;6,9
2023-06-07;0;78.0;5,6
2023-06-07;0;78.0;6,1
2023-06-08;0;78.0;5,3
2023-06-08;0;78.0;5,1
2023-06-08;0;78.0;5
2023-06-08;0;77.0;8,6
2023-06-08;0;77.0;6,3
2023-06-08;0;76.0;7,3
2023-06-08;0;75.0;6,9
2023-06-08;,2;81.0;9,5
2023-06-08;0;84.0;9,5
2023-06-08;0;85.0;2,6
2023-06-08;0;83.0;4,2
2023-06-08;0;73.0;6,2
2023-06-08;0;67.0;7,8
2023-06-08;0;62.0;8,1
2023-06-08;0;59.0;9,5
2023-06-08;0;64.0;8,8
2023-06-08;0;64.0;8,3
2023-06-08;0;62.0;10,5
2023-06-08;0;62.0;10,5
2023-06-08;0;66.0;8,3
2023-06-08;0;70.0;7,8
2023-06-08;0;74.0;7,2
2023-06-08;0;77.0;5,1
2023-06-08;0;79.0;4,1
2023-06-09;0;80.0;3,4
2023-06-09;0;81.0;4,7
2023-06-09;0;79.0;4,7
2023-06-09;0;78.0;5,3
2023-06-09;0;76.0;5,3
2023-06-09;0;76.0;5,3
2023-06-09;0;77.0;5,3
2023-06-09;0;80.0;3,2
2023-06-09;0;88.0;1,5
2023-06-09;0;89.0;1,5
2023-06-09;0;77.0;3
2023-06-09;0;70.0;4,7
2023-06-09;0;64.0;6,4
2023-06-09;0;61.0;6,4
2023-06-09;0;60.0;5,8
2023-06-09;0;62.0;7,3
2023-06-09;0;59.0;7,5
2023-06-09;0;58.0;7,5
2023-06-09;0;63.0;8,7
2023-06-09;0;63.0;8,7
2023-06-09;0;71.0;9,3
2023-06-09;0;75.0;8,7
2023-06-09;0;76.0;8,1
2023-06-09;0;75.0;5,8
2023-06-10;0;79.0;5,1
2023-06-10;0;82.0;4,3
2023-06-10;0;85.0;3,7
2023-06-10;0;87.0;2,6
2023-06-10;8,8;92.0;4,8
2023-06-10;0;;5,1
2023-06-10;0;;4,5
2023-06-10;0;;2,5
2023-06-10;0;;2,7
2023-06-10;0;;3,9
2023-06-10;0;87.0;5
2023-06-10;0;77.0;6,4
2023-06-10;0;71.0;6,9
2023-06-10;0;69.0;8,2
2023-06-10;0;64.0;9,5
2023-06-10;0;60.0;9,5
2023-06-10;0;59.0;9,5
2023-06-10;0;58.0;10
2023-06-10;0;60.0;9,1
2023-06-10;0;63.0;8,9
2023-06-10;0;66.0;8,5
2023-06-10;0;73.0;7,5
2023-06-10;0;76.0;5,1
2023-06-10;0;81.0;5
2023-06-11;0;82.0;2,9
2023-06-11;0;78.0;5
2023-06-11;0;78.0;5
2023-06-11;0;78.0;4,4
2023-06-11;0;77.0;4,9
2023-06-11;0;76.0;5,9
2023-06-11;0;78.0;4
2023-06-11;0;84.0;3,4
2023-06-11;0;89.0;1,5
2023-06-11;0;91.0;1,9
2023-06-11;0;82.0;1,7
2023-06-11;0;69.0;5,2
2023-06-11;0;65.0;8,2
2023-06-11;0;63.0;8,5
2023-06-11;0;64.0;8,5
2023-06-11;0;62.0;9,3
2023-06-11;0;57.0;9,3
2023-06-11;0;57.0;8,9
2023-06-11;0;55.0;8
2023-06-11;0;60.0;7,6
2023-06-11;0;63.0;7,2
2023-06-11;0;74.0;4,8
2023-06-11;0;75.0;4,9
2023-06-11;0;78.0;5,1
2023-06-12;0;79.0;5,8
2023-06-12;0;77.0;6,6
2023-06-12;0;74.0;7,6
2023-06-12;0;75.0;7,3
2023-06-12;0;77.0;7,2
2023-06-12;0;78.0;5,9
2023-06-12;0;80.0;4,2
2023-06-12;0;86.0;2
2023-06-12;0;86.0;3,6
2023-06-12;0;86.0;3,6
2023-06-12;0;87.0;6,2
2023-06-12;0;78.0;7,1
2023-06-12;0;74.0;7,4
2023-06-12;0;68.0;7,6
2023-06-12;0;60.0;7
2023-06-12;0;55.0;8,9
2023-06-12;0;59.0;8,9
2023-06-12;0;58.0;8,5
2023-06-12;0;58.0;9,1
2023-06-12;0;63.0;8,4
2023-06-12;0;67.0;8,6
2023-06-12;0;72.0;7,3
2023-06-12;0;75.0;5,2
2023-06-12;0;75.0;6
2023-06-13;0;75.0;5,7
2023-06-13;0;77.0;6,6
2023-06-13;0;80.0;5,8
2023-06-13;0;77.0;4,2
2023-06-13;0;76.0;4,9
2023-06-13;0;78.0;4,9
2023-06-13;0;80.0;3,1
2023-06-13;0;85.0;3,2
2023-06-13;0;87.0;3,3
2023-06-13;0;81.0;4,2
2023-06-13;0;73.0;6,3
2023-06-13;0;67.0;6,7
2023-06-13;0;64.0;8,2
2023-06-13;0;62.0;7,9
2023-06-13;0;61.0;7,9
2023-06-13;0;60.0;6,7
2023-06-13;0;58.0;7,2
2023-06-13;0;58.0;8,1
2023-06-13;0;62.0;7,1
2023-06-13;0;65.0;7,3
2023-06-13;0;70.0;7,2
2023-06-13;0;75.0;6,8
2023-06-13;0;77.0;5,4
2023-06-13;0;78.0;2,8
2023-06-14;0;81.0;2,3
2023-06-14;0;84.0;2,1
2023-06-14;0;81.0;3,4
2023-06-14;0;79.0;4
2023-06-14;0;74.0;4,7
2023-06-14;0;79.0;4,8
2023-06-14;0;84.0;2
2023-06-14;0;87.0;2,1
2023-06-14;0;86.0;4
2023-06-14;0;86.0;3,4
2023-06-14;0;76.0;4,7
2023-06-14;0;66.0;5,5
2023-06-14;0;63.0;7,3
2023-06-14;0;63.0;7,6
2023-06-14;0;58.0;6,9
2023-06-14;0;57.0;7,6
2023-06-14;0;50.0;8,5
2023-06-14;0;50.0;8,1
2023-06-14;0;58.0;7,6
2023-06-14;0;60.0;6,9
2023-06-14;0;65.0;7,3
2023-06-14;0;71.0;5,7
2023-06-14;0;73.0;5,1
2023-06-14;0;77.0;4,4
2023-06-15;0;79.0;2,5
2023-06-15;0;82.0;1,7
2023-06-15;0;84.0;1,7
2023-06-15;0;84.0;1,5
2023-06-15;0;83.0;1,7
2023-06-15;0;86.0;1,5
2023-06-15;,2;88.0;2,6
2023-06-15;,4;90.0;,5
2023-06-15;6;;5,1
2023-06-15;,2;;4,2
2023-06-15;2,6;;5
2023-06-15;,6;;4,2
2023-06-15;2,8;;6,1
2023-06-15;3;;8,3
2023-06-15;0;76.0;4
2023-06-15;0;70.0;5,3
2023-06-15;0;62.0;8
2023-06-15;0;59.0;8,5
2023-06-15;0;60.0;8,4
2023-06-15;0;63.0;7,3
2023-06-15;0;70.0;6,9
2023-06-15;0;78.0;5,5
2023-06-15;0;79.0;3,9
2023-06-15;0;80.0;2,9
2023-06-16;0;82.0;2,5
2023-06-16;0;85.0;,8
2023-06-16;0;89.0;,8
2023-06-16;0;90.0;1,9
2023-06-16;0;92.0;1,8
2023-06-16;0;;1,4
2023-06-16;0;;2,8
2023-06-16;0;94.0;3,1
2023-06-16;0;95.0;2,7
2023-06-16;7,2;;5,2
2023-06-16;,2;;5
2023-06-16;0;90.0;5,2
2023-06-16;0;79.0;6,2
2023-06-16;0;72.0;6,2
2023-06-16;0;63.0;6,7
2023-06-16;0;58.0;7,4
2023-06-16;0;60.0;5,6
2023-06-16;0;58.0;5,6
2023-06-16;0;64.0;5,5
2023-06-16;0;67.0;5,4
2023-06-16;0;70.0;4,5
2023-06-16;0;74.0;4,5
2023-06-16;0;76.0;3,9
2023-06-16;0;81.0;4,1
2023-06-17;0;81.0;3,3
2023-06-17;0;80.0;3,9
2023-06-17;0;82.0;3,7
2023-06-17;0;81.0;3,5
2023-06-17;0;82.0;4,7
2023-06-17;0;86.0;4,2
2023-06-17;0;86.0;2
2023-06-17;0;86.0;7,4
2023-06-17;0;86.0;4
2023-06-17;0;83.0;4
2023-06-17;,4;87.0;3,6
2023-06-17;0;80.0;3,9
2023-06-17;0;75.0;5,4
2023-06-17;0;68.0;5
2023-06-17;0;63.0;6,6
2023-06-17;0;67.0;6,3
2023-06-17;,4;76.0;5,8
2023-06-17;,2;73.0;4,1
2023-06-17;0;68.0;4,1
2023-06-17;0;61.0;4,4
2023-06-17;0;66.0;4,4
2023-06-17;0;75.0;4
2023-06-17;0;80.0;1,5
2023-06-17;0;84.0;,9
2023-06-18;0;86.0;1,1
2023-06-18;0;89.0;0
2023-06-18;0;91.0;0
2023-06-18;0;;0
2023-06-18;0;98.0;,5
2023-06-18;0;96.0;1
2023-06-18;0;93.0;1,2
2023-06-18;0;;1,9
2023-06-18;0;;2,1
2023-06-18;0;;2,1
2023-06-18;0;;2,2
2023-06-18;0;76.0;3,7
2023-06-18;0;70.0;5,5
2023-06-18;0;58.0;6,6
2023-06-18;0;61.0;7,9
2023-06-18;0;61.0;9,3
2023-06-18;0;62.0;8,3
2023-06-18;0;61.0;8,8
2023-06-18;0;58.0;8,8
2023-06-18;0;63.0;9,1
2023-06-18;0;69.0;7,9
2023-06-18;0;76.0;7,4
2023-06-18;0;78.0;7,3
2023-06-18;0;77.0;4,3
2023-06-19;0;78.0;5,4
2023-06-19;0;77.0;5,7
2023-06-19;0;78.0;4,9
2023-06-19;0;77.0;5,4
2023-06-19;0;80.0;6,2
2023-06-19;,2;81.0;6,5
2023-06-19;,2;85.0;5,6
2023-06-19;0;86.0;3,6
2023-06-19;0;89.0;3,9
2023-06-19;0;87.0;4,2
2023-06-19;0;81.0;4,2
2023-06-19;0;72.0;3,6
2023-06-19;0;64.0;6,3
2023-06-19;0;58.0;8
2023-06-19;0;57.0;7,1
2023-06-19;0;59.0;7,1
2023-06-19;0;61.0;5,3
2023-06-19;0;58.0;6,6
2023-06-19;0;57.0;7,6
2023-06-19;0;61.0;8,4
2023-06-19;0;65.0;8,6
2023-06-19;0;72.0;6,9
2023-06-19;0;77.0;5,3
2023-06-19;0;80.0;3,8
2023-06-20;0;78.0;3,4
2023-06-20;0;78.0;4,1
2023-06-20;0;78.0;3,4
2023-06-20;0;78.0;2,9
2023-06-20;0;85.0;1,8
2023-06-20;0;85.0;1,2
2023-06-20;,6;88.0;4,9
2023-06-20;0;87.0;4,7
2023-06-20;0;87.0;3,5
2023-06-20;0;85.0;3
2023-06-20;0;78.0;4
2023-06-20;0;74.0;8,2
2023-06-20;0;71.0;8,2
2023-06-20;0;63.0;7,6
2023-06-20;0;55.0;8,2
2023-06-20;0;55.0;8,9
2023-06-20;0;58.0;8,1
2023-06-20;0;58.0;8,6
2023-06-20;0;65.0;8,6
2023-06-20;0;68.0;7
2023-06-20;0;71.0;6,1
2023-06-20;0;74.0;5,2
2023-06-20;0;78.0;5,4
2023-06-20;0;78.0;5,4
2023-06-21;0;81.0;4,7
2023-06-21;,4;85.0;4,7
2023-06-21;0;85.0;4,5
2023-06-21;0;82.0;3,7
2023-06-21;0;82.0;4,2
2023-06-21;0;82.0;3,7
2023-06-21;0;82.0;4,6
2023-06-21;0;82.0;5,2
2023-06-21;0;85.0;3,9
2023-06-21;0;86.0;3
2023-06-21;0;84.0;5
2023-06-21;0;74.0;7,1
2023-06-21;0;66.0;8,4
2023-06-21;0;64.0;7,1
2023-06-21;0;57.0;8,2
2023-06-21;0;55.0;8,1
2023-06-21;0;55.0;7,5
2023-06-21;0;50.0;7,2
2023-06-21;0;59.0;8
2023-06-21;0;61.0;7,8
2023-06-21;0;65.0;7,3
2023-06-21;0;71.0;7,3
2023-06-21;0;75.0;6,1
2023-06-21;0;76.0;4,8
2023-06-22;0;77.0;4
2023-06-22;0;78.0;3,6
2023-06-22;0;74.0;5,5
2023-06-22;,6;84.0;8,8
2023-06-22;0;76.0;8,3
2023-06-22;0;75.0;6,9
2023-06-22;0;78.0;6,9
2023-06-22;0;76.0;4
2023-06-22;0;74.0;6
2023-06-22;0;80.0;5,6
2023-06-22;0;75.0;6,1
2023-06-22;0;68.0;7,6
2023-06-22;0;59.0;9,7
2023-06-22;0;53.0;10,8
2023-06-22;0;52.0;10,4
2023-06-22;0;49.0;11,6
2023-06-22;0;47.0;12,9
2023-06-22;0;56.0;11,7
2023-06-22;0;59.0;10,6
2023-06-22;0;60.0;9,2
2023-06-22;0;66.0;8
2023-06-22;0;74.0;7,1
2023-06-22;0;77.0;5,5
2023-06-22;0;78.0;4,1
2023-06-23;0;80.0;4,2
2023-06-23;0;81.0;4,3
2023-06-23;0;77.0;5,2
2023-06-23;0;74.0;7,8
2023-06-23;0;76.0;7,5
2023-06-23;0;78.0;6,3
2023-06-23;0;83.0;5,2
2023-06-23;0;81.0;5
2023-06-23;0;80.0;6,1
2023-06-23;0;81.0;5,4
2023-06-23;0;74.0;6,4
2023-06-23;0;68.0;7,9
2023-06-23;0;62.0;8,7
2023-06-23;0;57.0;10,1
2023-06-23;0;56.0;9,8
2023-06-23;0;48.0;9,1
2023-06-23;0;54.0;9,2
2023-06-23;0;57.0;7,4
2023-06-23;0;58.0;7,1
2023-06-23;0;60.0;6,9
2023-06-23;0;65.0;7
2023-06-23;0;71.0;7
2023-06-23;0;74.0;5,5
2023-06-23;0;76.0;4,6
2023-06-24;0;78.0;2,9
2023-06-24;0;81.0;1,6
2023-06-24;0;81.0;2,5
2023-06-24;,2;86.0;3
2023-06-24;,8;87.0;7
2023-06-24;0;88.0;4,1
2023-06-24;0;85.0;4,8
2023-06-24;0;85.0;3,6
2023-06-24;0;85.0;3,9
2023-06-24;0;85.0;4,1
2023-06-24;0;84.0;4,2
2023-06-24;0;76.0;4,4
2023-06-24;0;64.0;6,6
2023-06-24;0;63.0;10,3
2023-06-24;0;60.0;8,3
2023-06-24;0;64.0;7,3
2023-06-24;0;63.0;7,1
2023-06-24;0;63.0;6,2
2023-06-24;0;65.0;6
2023-06-24;0;67.0;7,4
2023-06-24;0;69.0;7,1
2023-06-24;0;74.0;5
2023-06-24;0;76.0;5
2023-06-24;0;79.0;3,3
2023-06-25;0;81.0;4,8
2023-06-25;0;82.0;2,3
2023-06-25;0;85.0;1,3
2023-06-25;0;88.0;1,2
2023-06-25;0;89.0;2,1
2023-06-25;0;84.0;4,4
2023-06-25;0;75.0;6,1
2023-06-25;0;80.0;6,4
2023-06-25;0;80.0;5,7
2023-06-25;0;78.0;5,8
2023-06-25;0;71.0;5,6
2023-06-25;0;69.0;7,2
2023-06-25;0;61.0;8,5
2023-06-25;0;56.0;10,1
2023-06-25;0;51.0;9,6
2023-06-25;0;49.0;9,7
2023-06-25;0;52.0;10,2
2023-06-25;0;48.0;12
2023-06-25;0;61.0;10,2
2023-06-25;0;65.0;9
2023-06-25;0;67.0;7,9
2023-06-25;0;72.0;7,9
2023-06-25;0;71.0;6
2023-06-25;0;72.0;6,1
2023-06-26;0;74.0;6,4
2023-06-26;0;73.0;7,1
2023-06-26;0;71.0;8,3
2023-06-26;0;77.0;5,9
2023-06-26;0;76.0;5
2023-06-26;0;77.0;5
2023-06-26;0;80.0;4,3
2023-06-26;0;80.0;4,4
2023-06-26;0;80.0;5,5
2023-06-26;0;81.0;6
2023-06-26;0;73.0;5,9
2023-06-26;0;68.0;7,2
2023-06-26;0;59.0;8,4
2023-06-26;0;58.0;8,4
2023-06-26;0;55.0;7,9
2023-06-26;0;61.0;6,8
2023-06-26;0;56.0;8,3
2023-06-26;0;51.0;9,7
2023-06-26;0;55.0;9,7
2023-06-26;0;62.0;8,5
2023-06-26;0;65.0;9,1
2023-06-26;0;69.0;6,9
2023-06-26;0;73.0;6,3
2023-06-26;0;76.0;6,2
2023-06-27;0;78.0;4,7
2023-06-27;0;79.0;4,7
2023-06-27;0;81.0;4
2023-06-27;0;82.0;3,3
2023-06-27;0;85.0;1,9
2023-06-27;0;87.0;1,7
2023-06-27;2,4;88.0;4,2
2023-06-27;0;90.0;4,8
2023-06-27;,2;90.0;6,4
2023-06-27;0;91.0;4,9
2023-06-27;0;88.0;5,5
2023-06-27;0;77.0;7,6
2023-06-27;0;71.0;7,9
2023-06-27;0;60.0;10,3
2023-06-27;0;56.0;10,3
2023-06-27;0;53.0;9,8
2023-06-27;0;54.0;8,1
2023-06-27;0;55.0;8,6
2023-06-27;0;58.0;7,2
2023-06-27;0;61.0;7,7
2023-06-27;0;66.0;7,6
2023-06-27;0;69.0;7,6
2023-06-27;0;72.0;5,6
2023-06-27;0;78.0;6,6
2023-06-28;0;84.0;6,2
2023-06-28;0;84.0;3,6
2023-06-28;0;87.0;1,4
2023-06-28;0;88.0;1,5
2023-06-28;0;87.0;1,6
2023-06-28;0;88.0;1,6
2023-06-28;0;90.0;1,4
2023-06-28;0;92.0;1,7
2023-06-28;0;;,9
2023-06-28;0;;2,3
2023-06-28;0;88.0;2,8
2023-06-28;0;75.0;3,8
2023-06-28;0;66.0;6,2
2023-06-28;0;62.0;6,7
2023-06-28;0;55.0;7,8
2023-06-28;0;55.0;7,8
2023-06-28;0;58.0;7,9
2023-06-28;0;60.0;6,9
2023-06-28;0;52.0;5,6
2023-06-28;0;60.0;5,7
2023-06-28;0;67.0;7,9
2023-06-28;0;75.0;8,6
2023-06-28;0;74.0;9,4
2023-06-28;0;74.0;8,9
2023-06-29;0;74.0;8,9
2023-06-29;0;78.0;6,3
2023-06-29;0;76.0;6,7
2023-06-29;0;78.0;5,8
2023-06-29;0;80.0;4,3
2023-06-29;0;81.0;4
2023-06-29;0;82.0;3,9
2023-06-29;0;80.0;5,2
2023-06-29;0;81.0;6
2023-06-29;0;83.0;5
2023-06-29;0;79.0;8
2023-06-29;0;83.0;8
2023-06-29;0;73.0;9,4
2023-06-29;0;65.0;8,9
2023-06-29;0;61.0;9
2023-06-29;0;58.0;8,6
2023-06-29;0;61.0;7,4
2023-06-29;0;56.0;8,5
2023-06-29;0;56.0;8,5
2023-06-29;0;56.0;6,9
2023-06-29;0;66.0;8,3
2023-06-29;0;71.0;6,2
2023-06-29;0;72.0;5,1
2023-06-29;0;75.0;4,6
2023-06-30;0;76.0;4,8
2023-06-30;0;78.0;4,3
2023-06-30;0;76.0;4,4
2023-06-30;0;80.0;5
2023-06-30;0;83.0;2,8
2023-06-30;0;86.0;1,9
2023-06-30;7,8;91.0;6,9
2023-06-30;2,2;;5,9
2023-06-30;0;;3,6
2023-06-30;0;;3,6
2023-06-30;0;;5,5
2023-06-30;0;80.0;5,9
2023-06-30;0;74.0;6,1
2023-06-30;0;67.0;7
2023-06-30;0;65.0;7
2023-06-30;0;62.0;6,5
2023-06-30;0;63.0;7,8
2023-06-30;0;64.0;7,4
2023-06-30;0;62.0;8,4
2023-06-30;0;59.0;7,9
2023-06-30;0;65.0;7,2
2023-06-30;0;73.0;6,3
2023-06-30;0;77.0;4,8
2023-06-30;0;77.0;4
